com.arellomobile.android.push.utils.rich.WebImageView -> com.arellomobile.android.push.utils.rich.WebImageView:
    int common_plus_signin_btn_text_dark_disabled -> common_plus_signin_btn_text_dark_disabled
    int common_plus_signin_btn_text_dark_focused -> common_plus_signin_btn_text_dark_focused
    int common_plus_signin_btn_text_dark_pressed -> common_plus_signin_btn_text_dark_pressed
    int common_plus_signin_btn_text_light -> common_plus_signin_btn_text_light
    int common_plus_signin_btn_text_light_default -> common_plus_signin_btn_text_light_default
    int common_plus_signin_btn_text_light_disabled -> common_plus_signin_btn_text_light_disabled
    int common_plus_signin_btn_text_light_focused -> common_plus_signin_btn_text_light_focused
    int common_plus_signin_btn_text_light_pressed -> common_plus_signin_btn_text_light_pressed
    int place_autocomplete_prediction_primary_text -> place_autocomplete_prediction_primary_text
    int place_autocomplete_prediction_primary_text_highlight -> place_autocomplete_prediction_primary_text_highlight
    int place_autocomplete_prediction_secondary_text -> place_autocomplete_prediction_secondary_text
    int place_autocomplete_search_hint -> place_autocomplete_search_hint
    int place_autocomplete_search_text -> place_autocomplete_search_text
    int place_autocomplete_separator -> place_autocomplete_separator
    void <init>() -> <init>
com.google.android.gms.gcm.R$dimen -> com.google.android.gms.gcm.R$dimen:
    int place_autocomplete_button_padding -> place_autocomplete_button_padding
    int place_autocomplete_powered_by_google_height -> place_autocomplete_powered_by_google_height
    int place_autocomplete_powered_by_google_start -> place_autocomplete_powered_by_google_start
    int place_autocomplete_prediction_height -> place_autocomplete_prediction_height
    int place_autocomplete_prediction_horizontal_margin -> place_autocomplete_prediction_horizontal_margin
    int place_autocomplete_prediction_primary_text -> place_autocomplete_prediction_primary_text
    int place_autocomplete_prediction_secondary_text -> place_autocomplete_prediction_secondary_text
    int place_autocomplete_progress_horizontal_margin -> place_autocomplete_progress_horizontal_margin
    int place_autocomplete_progress_size -> place_autocomplete_progress_size
    int place_autocomplete_separator_start -> place_autocomplete_separator_start
    void <init>() -> <init>
com.google.android.gms.gcm.R$drawable -> com.google.android.gms.gcm.R$drawable:
    int common_full_open_on_phone -> common_full_open_on_phone
    int common_google_signin_btn_icon_dark -> common_google_signin_btn_icon_dark
    int common_google_signin_btn_icon_dark_disabled -> common_google_signin_btn_icon_dark_disabled
    int common_google_signin_btn_icon_dark_focused -> common_google_signin_btn_icon_dark_focused
    int common_google_signin_btn_icon_dark_normal -> common_google_signin_btn_icon_dark_normal
    int common_google_signin_btn_icon_dark_pressed -> common_google_signin_btn_icon_dark_pressed
    int common_google_signin_btn_icon_light -> common_google_signin_btn_icon_light
    int common_google_signin_btn_icon_light_disabled -> common_google_signin_btn_icon_light_disabled
    int common_google_signin_btn_icon_light_focused -> common_google_signin_btn_icon_light_focused
    int common_google_signin_btn_icon_light_normal -> common_google_signin_btn_icon_light_normal
    int common_google_signin_btn_icon_light_pressed -> common_google_signin_btn_icon_light_pressed
    int common_google_signin_btn_text_dark -> common_google_signin_btn_text_dark
    int common_google_signin_btn_text_dark_disabled -> common_google_signin_btn_text_dark_disabled
    int common_google_signin_btn_text_dark_focused -> common_google_signin_btn_text_dark_focused
    int common_google_signin_btn_text_dark_normal -> common_google_signin_btn_text_dark_normal
    int common_google_signin_btn_text_dark_pressed -> common_google_signin_btn_text_dark_pressed
    int common_google_signin_btn_text_light -> common_google_signin_btn_text_light
    int common_google_signin_btn_text_light_disabled -> common_google_signin_btn_text_light_disabled
    int common_google_signin_btn_text_light_focused -> common_google_signin_btn_text_light_focused
    int common_google_signin_btn_text_light_normal -> common_google_signin_btn_text_light_normal
    int common_google_signin_btn_text_light_pressed -> common_google_signin_btn_text_light_pressed
    int common_ic_googleplayservices -> common_ic_googleplayservices
    int common_plus_signin_btn_icon_dark -> common_plus_signin_btn_icon_dark
    int common_plus_signin_btn_icon_dark_disabled -> common_plus_signin_btn_icon_dark_disabled
    int common_plus_signin_btn_icon_dark_focused -> common_plus_signin_btn_icon_dark_focused
    int common_plus_signin_btn_icon_dark_normal -> common_plus_signin_btn_icon_dark_normal
    int common_plus_signin_btn_icon_dark_pressed -> common_plus_signin_btn_icon_dark_pressed
    int common_plus_signin_btn_icon_light -> common_plus_signin_btn_icon_light
    int common_plus_signin_btn_icon_light_disabled -> common_plus_signin_btn_icon_light_disabled
    int common_plus_signin_btn_icon_light_focused -> common_plus_signin_btn_icon_light_focused
    int common_plus_signin_btn_icon_light_normal -> common_plus_signin_btn_icon_light_normal
    int common_plus_signin_btn_icon_light_pressed -> common_plus_signin_btn_icon_light_pressed
    int common_plus_signin_btn_text_dark -> common_plus_signin_btn_text_dark
    int common_plus_signin_btn_text_dark_disabled -> common_plus_signin_btn_text_dark_disabled
    int common_plus_signin_btn_text_dark_focused -> common_plus_signin_btn_text_dark_focused
    int common_plus_signin_btn_text_dark_normal -> common_plus_signin_btn_text_dark_normal
    int common_plus_signin_btn_text_dark_pressed -> common_plus_signin_btn_text_dark_pressed
    int common_plus_signin_btn_text_light -> common_plus_signin_btn_text_light
    int common_plus_signin_btn_text_light_disabled -> common_plus_signin_btn_text_light_disabled
    int common_plus_signin_btn_text_light_focused -> common_plus_signin_btn_text_light_focused
    int common_plus_signin_btn_text_light_normal -> common_plus_signin_btn_text_light_normal
    int common_plus_signin_btn_text_light_pressed -> common_plus_signin_btn_text_light_pressed
    int places_ic_clear -> places_ic_clear
    int places_ic_search -> places_ic_search
    int powered_by_google_dark -> powered_by_google_dark
    int powered_by_google_light -> powered_by_google_light
    void <init>() -> <init>
com.google.android.gms.gcm.R$id -> com.google.android.gms.gcm.R$id:
    int adjust_height -> adjust_height
    int adjust_width -> adjust_width
    int auto -> auto
    int dark -> dark
    int hybrid -> hybrid
    int icon_only -> icon_only
    int light -> light
    int none -> none
    int normal -> normal
    int place_autocomplete_clear_button -> place_autocomplete_clear_button
    int place_autocomplete_powered_by_google -> place_autocomplete_powered_by_google
    int place_autocomplete_prediction_primary_text -> place_autocomplete_prediction_primary_text
    int place_autocomplete_prediction_secondary_text -> place_autocomplete_prediction_secondary_text
    int place_autocomplete_progress -> place_autocomplete_progress
    int place_autocomplete_search_button -> place_autocomplete_search_button
    int place_autocomplete_search_input -> place_autocomplete_search_input
    int place_autocomplete_separator -> place_autocomplete_separator
    int satellite -> satellite
    int standard -> standard
    int terrain -> terrain
    int wide -> wide
    void <init>() -> <init>
com.google.android.gms.gcm.R$integer -> com.google.android.gms.gcm.R$integer:
    int google_play_services_version -> google_play_services_version
    void <init>() -> <init>
com.google.android.gms.gcm.R$layout -> com.google.android.gms.gcm.R$layout:
    int place_autocomplete_fragment -> place_autocomplete_fragment
    int place_autocomplete_item_powered_by_google -> place_autocomplete_item_powered_by_google
    int place_autocomplete_item_prediction -> place_autocomplete_item_prediction
    int place_autocomplete_progress -> place_autocomplete_progress
    void <init>() -> <init>
com.google.android.gms.gcm.R$raw -> com.google.android.gms.gcm.R$raw:
    void <init>() -> <init>
com.google.android.gms.gcm.R$string -> com.google.android.gms.gcm.R$string:
    int auth_google_play_services_client_facebook_display_name -> auth_google_play_services_client_facebook_display_name
    int auth_google_play_services_client_google_display_name -> auth_google_play_services_client_google_display_name
    int common_google_play_services_api_unavailable_text -> common_google_play_services_api_unavailable_text
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_restricted_profile_text -> common_google_play_services_restricted_profile_text
    int common_google_play_services_restricted_profile_title -> common_google_play_services_restricted_profile_title
    int common_google_play_services_sign_in_failed_text -> common_google_play_services_sign_in_failed_text
    int common_google_play_services_sign_in_failed_title -> common_google_play_services_sign_in_failed_title
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_google_play_services_updating_text -> common_google_play_services_updating_text
    int common_google_play_services_updating_title -> common_google_play_services_updating_title
